<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>610406AB-9F41-4747-AF26-467A79F78102</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34EB497B-C45C-4267-8365-BAAF948D3BAE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9AB121C4-5EF5-47A9-A89C-12214D2B8C03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EE588BE-27EE-42C0-89A5-B7F18943DB9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AD5C476-2171-4CFE-A540-69E4B8C30B0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BC90F6E-F2B9-429B-B6F9-9DE4A1C7F971</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E044C9A-6FD6-4381-8A7F-5D7A2171902D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1880DB3B-5DF0-4594-AB70-0862A9CBC24C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA2F789B-F0A0-4DC0-880C-E6AE02264B2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAA082CF-DA3A-4367-909E-A3E7912EFD0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB8527CD-C887-4D7F-BCD2-646AB2B96341</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C475CAB-A04A-4E46-A539-CB4BC7955898</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>632EBCA8-7820-4114-9A89-59893942DB39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A34D8E37-44D4-4A1E-B7FB-D36EC1073DBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BB54B60-1153-489E-A1B1-D01DDD023404</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81E2442D-9279-41BD-9FEF-3E734DDA3F6F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9F9F8AA3-09F9-4EC7-9B07-74E28E1EA6DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>511785B1-C9F1-48CA-BB42-4179EF377155</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8FA82253-D007-41E9-BF93-D623323E2968</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F88A1D03-EA30-4D56-9AAD-CB8BBECC4135</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DF67E1E3-A057-4532-B156-8411B8D94C32</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
